,time,open,high,low,close,vwap,volume,count
241,2019-05-19 02:00:00,210.43,237.15,209.19,234.8,229.27,126227.47715675,17898.0
242,2019-05-20 02:00:00,234.8,234.8,214.16,226.13,223.89,107923.86428547,15746.0
243,2019-05-21 02:00:00,226.13,237.0,222.2,228.65,229.38,82113.78091741,13664.0
244,2019-05-22 02:00:00,228.65,234.23,216.0,218.8,225.9,98945.6953361,15929.0
245,2019-05-23 02:00:00,218.8,222.48,208.1,219.87,214.86,70389.17461815,12400.0
246,2019-05-24 02:00:00,219.87,228.72,216.87,223.0,224.38,45793.58496671,9857.0
247,2019-05-25 02:00:00,223.0,231.43,221.69,225.43,226.91,44189.47686137,8277.0
248,2019-05-26 02:00:00,225.43,244.05,220.16,239.96,235.5,103003.5000563,21543.0
249,2019-05-27 02:00:00,239.96,249.95,236.49,242.6,241.29,80871.39236145,15310.0
250,2019-05-28 02:00:00,242.6,247.5,237.38,243.0,242.19,50986.868689,12116.0
251,2019-05-29 02:00:00,242.95,246.67,233.1,242.36,240.95,57019.04704162,14329.0
252,2019-05-30 02:00:00,242.13,258.64,212.42,228.78,242.74,158014.18650546,27467.0
253,2019-05-31 02:00:00,228.78,240.43,220.5,239.83,231.61,62125.44811494,13369.0
254,2019-06-01 02:00:00,240.08,246.5,233.96,237.2,240.24,54124.86890395,8798.0
255,2019-06-02 02:00:00,237.2,245.29,236.95,241.25,241.29,37622.19149312,6882.0
256,2019-06-03 02:00:00,241.25,241.49,220.54,222.24,232.36,72035.75063017,12196.0
257,2019-06-04 02:00:00,222.24,223.41,207.21,214.12,215.92,111663.16754908,18594.0
258,2019-06-05 02:00:00,214.12,221.99,211.25,219.06,216.66,55450.7946302,10006.0
259,2019-06-06 02:00:00,219.06,222.5,209.0,221.19,215.77,34934.25206865,7940.0
260,2019-06-07 02:00:00,221.19,225.0,217.05,220.6,220.77,45245.60281902,8816.0
261,2019-06-08 02:00:00,220.44,221.43,213.53,216.53,217.32,29335.890446,7132.0
262,2019-06-09 02:00:00,216.53,217.0,200.6,205.33,207.48,46246.44193809,11439.0
263,2019-06-10 02:00:00,205.33,219.2,201.47,219.01,213.63,51123.03061141,8623.0
264,2019-06-11 02:00:00,219.01,219.99,210.2,216.55,215.14,43935.53534817,6901.0
265,2019-06-12 02:00:00,216.55,233.36,215.0,232.89,223.43,69801.27690098,10428.0
266,2019-06-13 02:00:00,232.89,234.29,226.0,226.59,230.84,53166.19399443,9413.0
267,2019-06-14 02:00:00,226.59,237.15,224.02,235.45,229.77,49810.6161303,8282.0
268,2019-06-15 02:00:00,235.45,244.0,233.24,239.95,237.77,39805.7050726,9037.0
269,2019-06-16 02:00:00,239.95,248.62,234.51,239.43,241.73,66008.78157487,14199.0
270,2019-06-17 02:00:00,239.43,245.49,238.33,244.06,242.31,45824.67463234,8810.0
271,2019-06-18 02:00:00,244.06,244.3,233.4,236.16,238.21,38993.42505769,8634.0
272,2019-06-19 02:00:00,236.16,241.35,235.14,239.29,238.72,23988.2684236,5544.0
273,2019-06-20 02:00:00,239.29,243.49,235.95,240.99,239.31,32399.1545528,6843.0
274,2019-06-21 02:00:00,240.99,260.79,240.99,259.99,254.18,96428.6995311,18554.0
275,2019-06-22 02:00:00,259.98,277.0,250.53,270.93,268.68,102639.61243841,20731.0
276,2019-06-23 02:00:00,270.93,279.0,267.02,268.8,272.6,53430.99068557,12943.0
277,2019-06-24 02:00:00,268.8,274.63,258.7,272.81,270.05,56459.72769823,9938.0
278,2019-06-25 02:00:00,272.81,279.0,269.0,278.69,273.6,82078.43656279,11864.0
279,2019-06-26 02:00:00,278.79,314.5,260.83,287.39,294.02,209069.80079564,46633.0
280,2019-06-27 02:00:00,287.39,293.05,241.66,258.25,262.33,192773.21334247,36950.0
281,2019-06-28 02:00:00,258.25,275.0,255.0,272.52,266.63,72352.09418263,13405.0
282,2019-06-29 02:00:00,272.52,284.65,256.37,279.01,268.09,62264.48995683,11275.0
283,2019-06-30 02:00:00,278.74,284.13,252.27,255.15,265.21,58607.79464537,12541.0
284,2019-07-01 02:00:00,255.85,265.66,246.69,260.21,255.25,63405.50203773,12541.0
285,2019-07-02 02:00:00,260.21,262.27,240.15,257.73,250.21,68361.20780788,13155.0
286,2019-07-03 02:00:00,257.73,268.61,257.06,267.71,261.66,42037.1079411,8776.0
287,2019-07-04 02:00:00,267.71,268.84,248.67,251.23,260.49,29003.42489165,7903.0
288,2019-07-05 02:00:00,251.23,263.1,249.05,256.68,257.25,29463.16350479,7223.0
289,2019-07-06 02:00:00,256.96,265.22,254.33,256.32,259.83,20635.46706144,4726.0
290,2019-07-07 02:00:00,256.32,276.79,253.33,272.81,269.24,35847.31593262,7838.0
291,2019-07-08 02:00:00,272.81,281.0,269.39,279.91,276.24,74967.98810908,9790.0
292,2019-07-09 02:00:00,279.91,284.09,270.91,275.06,278.6,43406.13967562,9176.0
293,2019-07-10 02:00:00,275.06,280.56,252.14,256.56,262.63,77833.01127356,13512.0
294,2019-07-11 02:00:00,256.56,256.56,233.11,239.06,241.26,77102.44633856,15249.0
295,2019-07-12 02:00:00,239.06,248.5,236.92,244.75,243.31,23512.03583191,5850.0
296,2019-07-13 02:00:00,244.75,244.84,232.6,239.51,237.69,17525.28301291,4778.0
297,2019-07-14 02:00:00,239.6,240.0,204.61,211.18,214.55,84295.30224903,12275.0
298,2019-07-15 02:00:00,211.18,211.6,188.55,202.96,200.37,66819.0308049,15784.0
299,2019-07-16 02:00:00,203.0,208.87,170.02,177.04,186.03,120212.58824318,20682.0
300,2019-07-17 02:00:00,177.04,196.48,172.28,188.54,184.91,81938.96057607,15934.0
301,2019-07-18 02:00:00,188.54,204.52,184.2,201.12,194.95,69728.07914832,13120.0
302,2019-07-19 02:00:00,201.12,201.49,190.21,197.44,195.65,37728.4515469,7292.0
303,2019-07-20 02:00:00,197.44,210.45,196.62,204.32,203.87,41105.65607216,6982.0
304,2019-07-21 02:00:00,204.32,205.07,193.77,201.02,199.07,28662.39520861,5684.0
305,2019-07-22 02:00:00,201.02,203.51,188.97,193.9,194.51,33263.70719835,7099.0
306,2019-07-23 02:00:00,193.9,196.52,186.77,190.28,190.79,34916.89359743,6205.0
307,2019-07-24 02:00:00,190.28,195.91,181.0,194.58,188.03,41886.66367296,8126.0
308,2019-07-25 02:00:00,194.58,202.8,193.69,196.86,198.63,34545.67814465,6981.0
309,2019-07-26 02:00:00,196.86,198.36,191.22,196.98,195.04,21331.52230612,4336.0
310,2019-07-27 02:00:00,196.98,201.12,182.18,186.27,188.34,49412.46480015,7978.0
311,2019-07-28 02:00:00,186.29,192.0,178.11,190.1,185.57,31216.69049927,6395.0
312,2019-07-29 02:00:00,190.27,193.37,185.27,188.8,188.61,22877.76117475,5086.0
313,2019-07-30 02:00:00,188.9,192.66,183.44,188.15,188.05,25454.48004482,5074.0
314,2019-07-31 02:00:00,188.15,197.64,187.88,197.48,193.5,31184.76281219,5808.0
315,2019-08-01 02:00:00,197.48,197.98,190.81,196.2,194.04,25303.83518952,4725.0
316,2019-08-02 02:00:00,196.2,201.0,193.26,196.01,196.8,22868.34034132,5453.0
317,2019-08-03 02:00:00,196.16,201.94,195.03,199.6,200.01,16794.70545004,4138.0
318,2019-08-04 02:00:00,199.6,201.0,195.32,200.49,198.32,8072.0466602,2749.0
319,2019-08-05 02:00:00,200.49,211.89,200.3,207.03,207.11,43559.91239614,9224.0
320,2019-08-06 02:00:00,207.03,213.89,198.55,201.6,205.3,41724.18074619,8482.0
321,2019-08-07 02:00:00,201.6,206.25,196.54,201.53,201.49,32859.89580566,5669.0
322,2019-08-08 02:00:00,201.53,202.23,191.91,197.5,197.9,26777.70361926,5732.0
323,2019-08-09 02:00:00,197.5,197.91,184.49,187.72,189.37,27827.79090212,6780.0
324,2019-08-10 02:00:00,187.72,191.47,178.71,184.08,184.27,24834.1713975,4872.0
325,2019-08-11 02:00:00,184.08,193.64,183.83,193.02,188.96,16813.94172686,3388.0
326,2019-08-12 02:00:00,193.02,193.24,187.68,188.32,189.49,16500.41576742,3593.0
327,2019-08-13 02:00:00,188.69,188.69,181.21,186.66,185.14,24480.12622591,4881.0
328,2019-08-14 02:00:00,186.67,187.32,162.99,167.6,173.6,64018.71205498,10603.0
329,2019-08-15 02:00:00,167.6,170.7,155.79,169.57,164.25,69475.33053184,10882.0
330,2019-08-16 02:00:00,169.57,169.6,160.92,167.21,165.76,42463.71999486,6704.0
331,2019-08-17 02:00:00,167.21,168.5,164.44,167.44,166.47,8955.85263504,2706.0
332,2019-08-18 02:00:00,167.44,178.4,165.45,175.69,173.93,30759.46592991,4192.0
333,2019-08-19 02:00:00,175.69,183.75,170.81,183.0,179.35,37491.73428582,5311.0
334,2019-08-20 02:00:00,182.69,183.09,175.46,177.22,178.73,28301.7363094,4150.0
335,2019-08-21 02:00:00,177.22,177.67,162.12,169.08,168.13,33303.96032588,5602.0
336,2019-08-22 02:00:00,169.17,176.13,164.5,172.16,170.77,27007.44416105,5107.0
337,2019-08-23 02:00:00,172.0,177.64,170.15,174.53,173.93,23904.88146828,4145.0
338,2019-08-24 02:00:00,174.53,174.57,167.13,171.34,169.66,19498.06403915,2859.0
339,2019-08-25 02:00:00,171.34,172.94,164.44,167.48,168.29,12884.18077765,3730.0
340,2019-08-26 02:00:00,167.48,174.15,167.29,169.65,170.35,20138.08494859,5489.0
341,2019-08-27 02:00:00,169.65,170.41,166.27,168.93,168.24,23558.2527071,3168.0
342,2019-08-28 02:00:00,168.93,169.8,150.0,156.3,160.05,51135.81717989,9259.0
343,2019-08-29 02:00:00,156.3,156.51,148.02,152.69,152.42,33532.08154093,6319.0
344,2019-08-30 02:00:00,152.95,154.8,150.3,153.25,153.31,14690.85075116,3924.0
345,2019-08-31 02:00:00,153.31,159.1,151.29,156.7,154.23,11871.86120967,3407.0
346,2019-09-01 02:00:00,156.7,158.05,152.96,155.78,155.8,11726.09072293,2970.0
347,2019-09-02 02:00:00,155.78,165.32,155.45,163.01,159.84,23638.91534936,5042.0
348,2019-09-03 02:00:00,163.01,166.93,159.09,163.04,163.41,26350.85340771,5542.0
349,2019-09-04 02:00:00,163.04,164.29,157.28,158.75,161.04,21447.68173659,4572.0
350,2019-09-05 02:00:00,158.75,159.39,154.3,157.86,156.48,21711.17923981,4089.0
351,2019-09-06 02:00:00,157.86,161.84,150.0,153.52,155.74,30360.20313725,5404.0
352,2019-09-07 02:00:00,153.52,163.9,152.75,161.51,158.55,20799.39193023,3944.0
353,2019-09-08 02:00:00,161.51,167.15,160.26,164.85,164.0,30297.58885941,4542.0
354,2019-09-09 02:00:00,164.85,168.65,159.73,163.95,163.6,25609.33800347,4687.0
355,2019-09-10 02:00:00,163.81,167.1,160.24,162.74,163.43,15617.02815085,3297.0
356,2019-09-11 02:00:00,162.74,164.72,158.64,162.03,162.06,24762.44710321,4241.0
357,2019-09-12 02:00:00,162.03,165.1,160.61,163.69,162.37,17130.42200049,4060.0
358,2019-09-13 02:00:00,163.69,164.38,160.8,163.69,162.22,11952.35506653,3551.0
359,2019-09-14 02:00:00,163.69,170.99,162.71,170.45,167.7,21956.76536583,3856.0
360,2019-09-15 02:00:00,170.37,172.13,168.52,171.04,170.8,15184.25388446,2457.0
361,2019-09-16 02:00:00,171.04,181.53,171.0,179.74,175.43,30965.79762855,6642.0
362,2019-09-17 02:00:00,179.74,194.47,178.36,187.64,186.27,48177.60960047,9822.0
363,2019-09-18 02:00:00,187.64,196.7,187.64,190.62,193.01,33671.1175212,7066.0
364,2019-09-19 02:00:00,190.62,203.0,183.69,199.83,193.12,68713.52445401,11288.0
365,2019-09-20 02:00:00,199.83,200.93,193.12,197.89,196.54,28638.23304788,5883.0
366,2019-09-21 02:00:00,197.89,200.84,193.63,195.27,196.14,43131.78109731,5050.0
367,2019-09-22 02:00:00,195.27,195.37,187.03,191.96,190.9,30817.90209585,4469.0
368,2019-09-23 02:00:00,191.73,192.3,180.63,182.83,186.65,40663.20007593,7232.0
369,2019-09-24 02:00:00,182.83,184.58,141.0,151.37,161.08,163982.31519371,23513.0
370,2019-09-25 02:00:00,151.37,159.33,148.0,155.66,153.69,59563.07223673,10022.0
371,2019-09-26 02:00:00,155.66,156.74,139.75,151.93,149.67,85205.01972088,10324.0
372,2019-09-27 02:00:00,151.93,162.3,147.04,159.11,154.2,37029.08138858,6275.0
373,2019-09-28 02:00:00,159.11,160.88,154.3,159.18,157.98,19770.73939108,4352.0
374,2019-09-29 02:00:00,159.18,159.81,150.48,155.12,153.86,30144.49750922,4682.0
375,2019-09-30 02:00:00,155.12,166.78,151.21,166.32,160.58,52855.40534507,7131.0
376,2019-10-01 02:00:00,166.27,170.63,159.03,161.31,164.58,34845.26136399,6657.0
377,2019-10-02 02:00:00,161.31,165.78,159.68,165.17,161.9,18643.31494947,3818.0
378,2019-10-03 02:00:00,165.17,165.5,154.43,159.55,159.19,24085.14053951,5462.0
379,2019-10-04 02:00:00,159.55,163.78,155.52,160.36,159.77,13755.95902849,3259.0
380,2019-10-05 02:00:00,160.36,161.42,156.97,161.2,159.2,19211.94183556,2624.0
381,2019-10-06 02:00:00,161.2,161.55,152.9,155.23,156.11,66155.46840149,5555.0
382,2019-10-07 02:00:00,155.23,166.28,153.91,164.44,161.16,38086.65634132,5521.0
383,2019-10-08 02:00:00,164.4,170.6,161.9,165.34,165.42,37689.52637418,4486.0
384,2019-10-09 02:00:00,165.34,178.2,163.75,175.76,171.65,39806.76142104,6935.0
385,2019-10-10 02:00:00,175.76,177.26,170.17,174.15,174.15,38738.54951554,5353.0
386,2019-10-11 02:00:00,174.15,179.34,162.6,163.72,168.38,38422.17941179,11413.0
387,2019-10-12 02:00:00,163.72,167.49,161.0,163.25,164.74,11347.44006061,2994.0
388,2019-10-13 02:00:00,163.25,167.57,162.25,164.61,165.41,16436.11830489,3167.0
389,2019-10-14 02:00:00,164.61,171.04,163.83,169.57,167.08,18042.55662188,3721.0
390,2019-10-15 02:00:00,169.72,170.96,161.0,163.8,165.46,39743.52564626,5157.0
391,2019-10-16 02:00:00,163.8,164.37,155.34,158.0,159.37,28772.67011055,4624.0
392,2019-10-17 02:00:00,158.0,161.98,156.11,159.59,158.99,38885.48823126,4731.0
393,2019-10-18 02:00:00,159.59,159.66,151.67,154.92,154.89,24541.84629798,4199.0
394,2019-10-19 02:00:00,154.92,156.93,152.54,154.31,155.0,39136.40892681,4081.0
395,2019-10-20 02:00:00,154.31,158.2,151.99,157.43,155.69,43365.85020589,3328.0
396,2019-10-21 02:00:00,157.43,159.7,154.07,156.5,156.65,21900.74518737,3316.0
397,2019-10-22 02:00:00,156.5,157.24,153.09,154.09,155.57,15419.39381845,2966.0
398,2019-10-23 02:00:00,154.09,154.09,137.93,146.09,145.46,71531.03741147,10566.0
399,2019-10-24 02:00:00,146.02,147.8,142.76,144.89,145.16,27050.31295439,4056.0
400,2019-10-25 02:00:00,144.89,169.32,144.83,163.85,160.26,70548.63725883,9238.0
401,2019-10-26 02:00:00,163.85,178.8,156.57,162.17,166.37,66415.07541117,13774.0
402,2019-10-27 02:00:00,162.03,170.13,159.38,165.91,166.01,34136.63116365,6305.0
403,2019-10-28 01:00:00,165.91,171.38,162.91,163.93,165.65,24203.67832215,5441.0
404,2019-10-29 01:00:00,163.97,173.99,163.86,172.06,169.3,49466.02697403,7114.0
405,2019-10-30 01:00:00,172.06,173.14,162.24,164.41,166.12,36684.69433875,5905.0
406,2019-10-31 01:00:00,164.41,166.32,159.3,163.74,163.13,33773.5567783,5495.0
407,2019-11-01 01:00:00,163.74,165.6,159.14,164.35,162.7,17930.81498557,4527.0
408,2019-11-02 01:00:00,164.35,166.7,163.18,164.03,164.41,8435.38073576,2420.0
409,2019-11-03 01:00:00,164.04,165.76,160.45,162.99,162.59,9964.61182603,2715.0
410,2019-11-04 01:00:00,162.99,170.0,161.69,167.15,166.39,19185.74021962,5271.0
411,2019-11-05 01:00:00,167.26,173.6,164.0,170.31,169.25,24795.40718218,5897.0
412,2019-11-06 01:00:00,170.31,175.46,169.9,172.82,172.72,24222.99275871,6904.0
413,2019-11-07 01:00:00,172.82,173.73,166.91,168.83,168.88,25591.33730885,5168.0
414,2019-11-08 01:00:00,168.83,170.0,164.17,166.9,166.55,23339.61565159,5803.0
415,2019-11-09 01:00:00,166.9,168.92,166.0,167.88,167.45,6324.4809366,1869.0
416,2019-11-10 01:00:00,167.88,173.9,166.59,171.55,170.94,19028.71771878,3491.0
417,2019-11-11 01:00:00,171.47,172.49,166.62,167.39,168.88,18146.04570733,3107.0
418,2019-11-12 01:00:00,167.39,170.0,165.43,169.81,168.5,22984.77163151,3425.0
419,2019-11-13 01:00:00,169.81,172.27,168.13,170.43,170.2,20964.28494061,3308.0
420,2019-11-14 01:00:00,170.43,171.09,166.15,167.47,168.09,30276.70822407,4410.0
421,2019-11-15 01:00:00,167.47,169.36,160.72,162.75,164.31,27989.98674218,5217.0
422,2019-11-16 01:00:00,162.75,165.97,162.24,165.14,164.77,7052.28183105,1953.0
423,2019-11-17 01:00:00,165.14,168.49,163.11,166.43,166.0,15701.06322843,3023.0
424,2019-11-18 01:00:00,166.43,166.43,157.73,160.89,162.85,33693.31464956,5351.0
425,2019-11-19 01:00:00,160.89,161.2,155.6,158.76,158.22,22567.47573708,4554.0
426,2019-11-20 01:00:00,158.76,161.6,156.44,157.36,158.96,24287.5654265,4086.0
427,2019-11-21 01:00:00,157.36,158.58,141.12,145.61,148.47,74287.53576633,9595.0
428,2019-11-22 01:00:00,145.61,147.11,125.22,136.28,135.98,119802.33411091,17991.0
429,2019-11-23 01:00:00,136.28,140.47,133.35,138.19,137.09,28729.35487137,4308.0
430,2019-11-24 01:00:00,138.19,139.19,125.6,127.19,132.11,44413.14967892,5527.0
431,2019-11-25 01:00:00,127.19,138.96,120.04,133.2,128.57,129265.2135677,13155.0
432,2019-11-26 01:00:00,133.2,136.23,130.8,134.31,133.04,27043.03984506,4934.0
433,2019-11-27 01:00:00,134.31,141.74,128.27,139.08,136.11,68987.16294353,8608.0
434,2019-11-28 01:00:00,139.08,140.9,135.62,137.43,138.52,39457.25932032,4832.0
435,2019-11-29 01:00:00,137.43,143.46,137.05,140.17,140.42,60978.76147547,6030.0
436,2019-11-30 01:00:00,140.17,140.9,135.16,138.09,138.15,26813.0820219,3276.0
437,2019-12-01 01:00:00,138.06,138.6,132.89,137.06,135.62,17268.63138197,3775.0
438,2019-12-02 01:00:00,137.06,137.65,132.73,134.6,134.67,30752.21894881,4029.0
439,2019-12-03 01:00:00,134.6,135.63,131.67,133.08,133.74,15443.83156177,3288.0
440,2019-12-04 01:00:00,133.08,137.5,128.9,131.41,132.48,48835.69439294,6038.0
441,2019-12-05 01:00:00,131.42,134.24,129.14,133.15,132.35,24324.84248031,3556.0
442,2019-12-06 01:00:00,133.58,137.58,131.52,134.73,133.98,29460.18992115,3306.0
443,2019-12-07 01:00:00,134.73,135.33,132.94,133.35,134.2,10007.57370251,2114.0
444,2019-12-08 01:00:00,133.35,137.43,132.54,136.4,135.39,12303.98542259,2605.0
445,2019-12-09 01:00:00,136.4,136.85,131.63,133.22,133.98,27158.79344854,3914.0
446,2019-12-10 01:00:00,133.22,133.78,129.73,131.25,131.88,21675.93975835,4085.0
447,2019-12-11 01:00:00,131.25,131.99,127.47,128.84,129.43,25865.00794251,3483.0
448,2019-12-12 01:00:00,128.84,130.88,125.0,129.5,128.61,26694.17235192,4121.0
449,2019-12-13 01:00:00,129.5,130.44,127.67,130.16,129.16,16968.43121501,3300.0
450,2019-12-14 01:00:00,130.16,130.43,126.78,127.6,128.11,11430.11275392,2422.0
451,2019-12-15 01:00:00,127.6,129.39,125.44,127.94,127.68,17176.59391636,3315.0
452,2019-12-16 01:00:00,127.94,128.07,116.01,119.08,121.88,43095.68269303,7519.0
453,2019-12-17 01:00:00,119.08,119.18,107.38,109.25,113.52,55908.48443272,8765.0
454,2019-12-18 01:00:00,109.25,121.6,104.63,119.58,112.49,62081.6366591,9846.0
455,2019-12-19 01:00:00,119.71,120.74,113.02,115.21,115.04,31519.44524338,4860.0
456,2019-12-20 01:00:00,115.4,116.88,113.35,115.99,115.05,12298.16313727,3291.0
457,2019-12-21 01:00:00,115.99,116.15,114.3,114.83,114.98,5351.54290724,1781.0
458,2019-12-22 01:00:00,114.83,120.35,114.75,119.52,117.86,18658.66184756,3580.0
459,2019-12-23 01:00:00,119.52,121.99,113.75,115.4,118.39,27418.23572733,5340.0
460,2019-12-24 01:00:00,115.4,117.1,114.28,115.37,115.75,17248.70432291,4762.0
461,2019-12-25 01:00:00,115.37,115.51,110.66,112.62,112.34,50408.77707275,7328.0
462,2019-12-26 01:00:00,112.62,118.86,111.93,113.15,114.44,22906.60904384,4833.0
463,2019-12-27 01:00:00,113.15,113.77,109.81,113.01,111.88,22031.56871241,4841.0
464,2019-12-28 01:00:00,112.98,116.03,112.59,114.49,114.33,11253.17712207,3390.0
465,2019-12-29 01:00:00,114.49,123.44,114.05,120.08,118.78,28700.8041189,5561.0
466,2019-12-30 01:00:00,120.08,121.33,116.1,117.14,118.21,26639.22942018,5583.0
467,2019-12-31 01:00:00,117.14,118.82,113.92,114.81,116.01,22223.49081928,4813.0
468,2020-01-01 01:00:00,114.81,118.47,114.33,116.17,116.6,11802.02749241,3677.0
469,2020-01-02 01:00:00,116.17,116.17,113.08,113.71,114.34,24196.84792533,4495.0
470,2020-01-03 01:00:00,113.71,120.7,112.51,120.27,117.58,36107.20472456,6513.0
471,2020-01-04 01:00:00,120.27,121.64,118.75,120.27,119.75,9017.10924934,3212.0
472,2020-01-05 01:00:00,120.27,124.0,120.26,121.28,121.99,28566.91491856,5658.0
473,2020-01-06 01:00:00,121.28,129.21,120.79,129.05,126.14,47787.9213253,8395.0
474,2020-01-07 01:00:00,129.02,130.39,124.13,128.33,127.99,51421.3700056,7844.0
475,2020-01-08 01:00:00,128.33,132.88,123.59,126.55,126.72,80135.90970828,9254.0
476,2020-01-09 01:00:00,126.55,127.27,121.74,124.02,123.77,28891.28074412,4531.0
477,2020-01-10 01:00:00,124.07,130.47,122.0,130.08,126.43,31618.97186368,5696.0
478,2020-01-11 01:00:00,130.08,133.09,127.7,128.12,129.92,22900.67199065,4162.0
479,2020-01-12 01:00:00,128.12,131.68,127.47,131.68,129.44,28607.57425026,3094.0
480,2020-01-13 01:00:00,131.68,132.0,127.75,129.18,129.1,21228.83952783,3427.0
