,time,open,high,low,close,vwap,volume,count
481,2020-01-14 01:00:00,129.18,153.1,129.12,149.1,141.47,110504.17981925,16295.0
482,2020-01-15 01:00:00,149.1,154.34,142.7,149.31,148.12,70231.65262927,11302.0
483,2020-01-16 01:00:00,149.33,150.16,142.55,147.36,145.29,42369.04650052,7106.0
484,2020-01-17 01:00:00,147.24,156.64,145.6,153.12,152.94,82576.34450786,11206.0
485,2020-01-18 01:00:00,153.12,161.56,148.75,156.89,157.01,89702.57213846,8524.0
486,2020-01-19 01:00:00,156.89,160.4,146.3,150.49,151.0,85026.95005941,8302.0
487,2020-01-20 01:00:00,150.49,153.57,145.3,150.33,149.67,47326.88262862,6205.0
488,2020-01-21 01:00:00,150.33,153.22,148.37,152.7,150.84,36692.75334622,5347.0
489,2020-01-22 01:00:00,152.99,154.42,149.33,151.37,151.05,25054.97935054,3742.0
490,2020-01-23 01:00:00,151.37,151.48,143.51,147.25,146.95,34971.5120684,6364.0
491,2020-01-24 01:00:00,147.25,149.08,140.88,147.22,145.24,44408.76033526,7071.0
492,2020-01-25 01:00:00,147.22,147.5,142.87,145.25,144.96,19646.07780691,3664.0
493,2020-01-26 01:00:00,145.25,152.0,144.2,151.8,149.3,26821.86444466,5133.0
494,2020-01-27 01:00:00,152.0,155.68,149.63,153.91,153.16,45710.55719539,7306.0
495,2020-01-28 01:00:00,153.91,160.0,153.91,159.85,156.15,48670.36110135,9334.0
496,2020-01-29 01:00:00,159.85,162.02,157.12,157.56,160.22,30809.54817481,7966.0
497,2020-01-30 01:00:00,157.56,169.25,154.78,167.23,162.61,52023.85389176,10968.0
498,2020-01-31 01:00:00,167.23,168.13,158.17,162.0,162.29,74572.37398533,8093.0
499,2020-02-01 01:00:00,162.0,165.84,161.2,165.49,164.17,17854.78997416,3915.0
500,2020-02-02 01:00:00,165.49,174.22,161.54,169.7,170.41,58457.41049415,8525.0
501,2020-02-03 01:00:00,169.7,176.26,168.75,171.56,171.51,34323.80963654,7286.0
502,2020-02-04 01:00:00,171.56,173.0,166.24,170.66,169.21,44628.28611528,8596.0
503,2020-02-05 01:00:00,170.66,188.89,170.16,185.25,179.83,85005.51634232,13171.0
504,2020-02-06 01:00:00,185.25,196.59,182.55,193.98,191.91,79381.80448176,13961.0
505,2020-02-07 01:00:00,193.98,205.38,193.98,204.09,201.25,76125.24061686,13550.0
506,2020-02-08 01:00:00,204.09,208.35,195.2,204.3,205.06,72961.63067494,10177.0
507,2020-02-09 01:00:00,204.3,210.81,204.0,209.05,207.96,44760.20260071,8646.0
508,2020-02-10 01:00:00,209.05,209.65,197.11,204.72,202.82,78624.81884996,13119.0
509,2020-02-11 01:00:00,204.72,220.0,200.0,217.78,212.2,88030.18427746,15382.0
510,2020-02-12 01:00:00,217.79,253.84,217.79,244.74,238.11,184408.69782901,29458.0
511,2020-02-13 01:00:00,244.74,256.55,235.17,248.13,246.35,119339.45591872,23111.0
512,2020-02-14 01:00:00,248.13,265.5,240.5,264.41,253.8,107052.56579748,17950.0
513,2020-02-15 01:00:00,264.41,266.98,241.4,244.63,252.47,91258.76072314,18919.0
514,2020-02-16 01:00:00,244.63,253.38,218.05,239.44,236.2,120649.08728807,20280.0
515,2020-02-17 01:00:00,239.25,247.99,223.76,247.15,234.69,116574.76327062,18549.0
516,2020-02-18 01:00:00,247.2,265.74,240.39,262.07,253.8,128631.02295578,20017.0
517,2020-02-19 01:00:00,262.07,266.0,232.89,239.7,253.38,136348.29034635,19571.0
518,2020-02-20 01:00:00,239.7,244.78,228.0,239.36,237.78,97557.75554592,16959.0
519,2020-02-21 01:00:00,239.36,247.9,235.84,244.96,243.23,48741.25291618,9600.0
520,2020-02-22 01:00:00,244.96,246.32,236.51,242.15,240.94,19447.85253662,5114.0
521,2020-02-23 01:00:00,242.15,255.0,241.77,254.44,250.2,49471.26123912,8409.0
522,2020-02-24 01:00:00,254.44,256.47,236.0,245.06,245.29,64110.78089289,11943.0
523,2020-02-25 01:00:00,245.06,245.67,224.67,226.85,234.03,74210.79424561,12648.0
524,2020-02-26 01:00:00,226.74,229.92,198.2,205.39,211.56,171099.89116116,23901.0
525,2020-02-27 01:00:00,205.39,217.56,192.77,206.53,207.36,133511.30815338,19500.0
526,2020-02-28 01:00:00,206.53,213.36,194.41,205.88,202.91,76959.45335555,12867.0
527,2020-02-29 01:00:00,205.88,211.72,197.08,197.6,204.46,22265.28241684,5548.0
528,2020-03-01 01:00:00,197.6,206.82,192.51,197.16,198.45,50996.9803855,8721.0
529,2020-03-02 01:00:00,197.16,210.42,195.54,208.2,204.78,57878.94067875,9867.0
530,2020-03-03 01:00:00,208.2,209.5,197.48,200.44,203.23,51925.88978012,9151.0
531,2020-03-04 01:00:00,200.44,205.11,198.51,201.91,201.43,27522.41666648,5913.0
532,2020-03-05 01:00:00,201.91,209.4,201.91,203.97,206.47,44067.2244365,7845.0
533,2020-03-06 01:00:00,203.97,217.94,203.06,217.74,210.85,48550.44352439,8592.0
534,2020-03-07 01:00:00,217.74,223.84,207.85,210.88,215.04,48551.37113401,9151.0
535,2020-03-08 01:00:00,210.88,210.88,172.42,175.12,190.83,142233.38936885,20575.0
536,2020-03-09 01:00:00,175.12,183.38,165.48,177.82,175.12,185932.26582743,22485.0
537,2020-03-10 01:00:00,177.8,181.5,172.21,177.25,177.69,73532.85933505,11557.0
538,2020-03-11 01:00:00,177.25,179.4,160.8,172.79,169.76,102321.30044106,13340.0
539,2020-03-12 01:00:00,172.79,173.49,91.53,97.85,125.29,628531.00546767,82149.0
540,2020-03-13 01:00:00,97.95,129.95,80.67,122.48,111.37,501621.32874051,79931.0
541,2020-03-14 01:00:00,122.48,122.65,109.4,110.92,115.94,79099.97812408,12829.0
542,2020-03-15 01:00:00,110.92,119.98,108.6,111.23,112.8,120813.67783588,15211.0
543,2020-03-16 01:00:00,111.23,111.88,90.69,99.64,98.45,248926.19955858,32426.0
544,2020-03-17 01:00:00,99.81,109.69,98.38,106.1,106.48,136306.76267973,16644.0
545,2020-03-18 01:00:00,106.1,108.71,100.87,108.55,105.17,97247.28052738,12784.0
546,2020-03-19 01:00:00,108.5,135.65,106.76,129.0,121.66,219326.43292469,32015.0
547,2020-03-20 01:00:00,129.0,143.5,107.67,124.99,129.55,294977.78920051,39139.0
548,2020-03-21 01:00:00,125.0,129.27,118.08,124.72,123.96,78726.23322123,13322.0
549,2020-03-22 01:00:00,124.71,129.1,113.83,115.01,119.72,97774.76895393,12959.0
550,2020-03-23 01:00:00,115.01,128.41,112.39,127.07,120.53,134072.42810879,16583.0
551,2020-03-24 01:00:00,127.07,133.2,123.5,128.85,128.47,139201.99244411,16208.0
552,2020-03-25 01:00:00,128.85,132.0,123.49,125.5,126.94,93947.31165655,12314.0
553,2020-03-26 01:00:00,125.5,127.5,121.97,125.96,123.92,60117.26074404,8288.0
554,2020-03-27 01:00:00,126.01,128.61,117.06,118.54,123.0,49745.01189611,8360.0
555,2020-03-28 01:00:00,118.54,121.22,113.0,118.1,116.2,93182.54258671,10995.0
556,2020-03-29 01:00:00,118.1,118.8,111.4,111.79,114.19,52960.28268503,6220.0
557,2020-03-30 02:00:00,111.79,122.81,111.59,119.87,118.86,66450.69724639,10274.0
558,2020-03-31 02:00:00,119.88,123.09,118.12,121.0,120.93,38835.49221297,6800.0
559,2020-04-01 02:00:00,121.0,125.2,118.17,124.15,120.67,56941.47710227,8447.0
560,2020-04-02 02:00:00,124.15,139.59,120.22,130.24,129.77,131277.26226329,19621.0
561,2020-04-03 02:00:00,130.24,136.0,128.05,131.12,132.55,76773.69282251,11957.0
562,2020-04-04 02:00:00,131.03,135.62,128.81,133.75,132.07,42871.60471364,7310.0
563,2020-04-05 02:00:00,133.79,135.05,130.63,132.38,132.72,29469.92185728,9416.0
564,2020-04-06 02:00:00,132.38,159.8,132.32,158.91,147.13,175008.25627798,30397.0
565,2020-04-07 02:00:00,158.97,163.33,148.51,151.11,156.86,139475.41702714,29267.0
566,2020-04-08 02:00:00,151.11,160.67,150.27,159.45,156.65,82941.98767567,21021.0
567,2020-04-09 02:00:00,159.75,160.03,152.42,155.63,156.8,76425.34803084,15548.0
568,2020-04-10 02:00:00,155.63,156.13,139.44,144.72,145.24,136366.37099395,23927.0
569,2020-04-11 02:00:00,144.72,147.84,141.12,145.31,144.49,41247.94093354,12390.0
570,2020-04-12 02:00:00,145.31,151.6,142.33,145.46,148.25,70581.49161231,14535.0
571,2020-04-13 02:00:00,145.55,146.5,137.42,143.6,141.34,91924.2814992,18645.0
572,2020-04-14 02:00:00,143.6,148.18,142.65,144.55,145.46,51537.50440625,13890.0
573,2020-04-15 02:00:00,144.55,147.4,139.7,140.32,144.14,52306.30283198,14348.0
574,2020-04-16 02:00:00,140.32,161.27,136.45,158.99,153.45,163573.45307685,25858.0
575,2020-04-17 02:00:00,158.99,161.0,155.0,157.3,157.31,50433.60204953,10189.0
576,2020-04-18 02:00:00,157.3,174.84,157.3,172.94,166.72,109044.14564252,14438.0
577,2020-04-19 02:00:00,172.81,173.72,162.6,166.12,167.39,54883.31580475,9807.0
578,2020-04-20 02:00:00,166.12,171.79,153.94,157.23,161.99,124980.40912621,17659.0
579,2020-04-21 02:00:00,157.23,161.62,155.64,157.59,158.54,76487.22624478,10835.0
580,2020-04-22 02:00:00,157.59,170.19,156.77,169.14,165.21,86781.90257825,11915.0
581,2020-04-23 02:00:00,169.11,179.28,164.75,172.02,172.26,112368.46777696,19027.0
582,2020-04-24 02:00:00,172.02,177.15,171.19,173.66,174.18,63761.44133026,10551.0
583,2020-04-25 02:00:00,173.72,183.41,172.08,179.94,179.4,75540.82775248,12054.0
584,2020-04-26 02:00:00,179.94,185.03,178.4,182.82,181.44,62086.15562763,9329.0
585,2020-04-27 02:00:00,182.82,184.2,175.14,182.04,179.88,67316.70216106,10689.0
586,2020-04-28 02:00:00,181.94,183.18,178.08,182.09,180.81,49865.79005958,7893.0
587,2020-04-29 02:00:00,182.06,202.12,181.87,198.28,193.85,181841.00969356,27937.0
588,2020-04-30 02:00:00,198.28,209.86,185.0,188.83,196.66,205497.03881941,32006.0
589,2020-05-01 02:00:00,188.82,198.56,188.82,193.1,193.31,54648.01303465,11471.0
590,2020-05-02 02:00:00,193.09,196.28,191.75,195.03,193.91,52567.89820339,9778.0
591,2020-05-03 02:00:00,195.04,199.59,187.05,191.71,193.23,73043.41572162,14073.0
592,2020-05-04 02:00:00,191.71,192.54,178.77,189.74,185.29,74305.78149925,16030.0
593,2020-05-05 02:00:00,189.74,194.44,185.12,189.8,189.51,50164.76043977,11758.0
594,2020-05-06 02:00:00,189.8,195.66,184.0,184.72,191.93,62642.34321423,12222.0
595,2020-05-07 02:00:00,184.71,199.2,182.73,195.85,193.21,86795.33616092,16149.0
596,2020-05-08 02:00:00,195.96,199.66,191.21,195.16,195.82,54827.78436698,12768.0
597,2020-05-09 02:00:00,195.16,198.07,192.56,194.05,195.33,32379.6104412,7238.0
598,2020-05-10 02:00:00,194.37,194.37,165.23,173.94,175.6,165549.06529402,27091.0
599,2020-05-11 02:00:00,173.61,179.28,163.61,172.19,171.7,104863.00911505,16789.0
600,2020-05-12 02:00:00,172.2,177.5,172.14,175.14,175.56,42409.59972815,7384.0
601,2020-05-13 02:00:00,175.3,186.0,174.12,184.8,180.53,48134.97823604,9020.0
602,2020-05-14 02:00:00,184.79,191.0,181.34,187.96,186.45,50827.13399876,10957.0
603,2020-05-15 02:00:00,188.1,188.76,176.71,179.91,182.8,46173.62517558,9687.0
604,2020-05-16 02:00:00,179.91,188.0,178.57,185.45,185.11,23817.97071522,5699.0
605,2020-05-17 02:00:00,185.38,193.32,184.7,190.92,190.21,44183.42465558,8435.0
606,2020-05-18 02:00:00,190.92,199.7,190.92,196.8,195.97,54359.98947947,10885.0
607,2020-05-19 02:00:00,196.79,196.83,192.1,196.39,194.33,34790.73226591,6991.0
608,2020-05-20 02:00:00,196.39,196.8,188.4,191.55,191.9,44584.62425574,8566.0
609,2020-05-21 02:00:00,191.51,192.99,174.68,181.48,183.25,61062.07361512,13213.0
610,2020-05-22 02:00:00,181.54,192.04,179.28,190.23,187.23,32511.54146654,8658.0
611,2020-05-23 02:00:00,190.42,193.93,188.1,189.64,190.63,15696.65342363,4005.0
612,2020-05-24 02:00:00,189.67,193.12,183.15,183.15,188.69,22854.32090881,6001.0
613,2020-05-25 02:00:00,183.19,189.07,182.0,187.5,186.48,23961.40464213,5840.0
614,2020-05-26 02:00:00,187.36,187.97,179.84,183.37,183.87,36446.44015999,6917.0
615,2020-05-27 02:00:00,183.24,189.5,183.24,189.03,187.28,30830.32233544,6162.0
616,2020-05-28 02:00:00,189.06,198.85,186.06,198.54,192.31,52960.49197866,9431.0
617,2020-05-29 02:00:00,198.54,202.5,195.13,198.91,198.77,71724.12929349,9970.0
618,2020-05-30 02:00:00,198.86,222.04,197.29,218.84,212.04,78524.97941556,15094.0
619,2020-05-31 02:00:00,218.89,220.38,207.0,208.72,213.31,59759.56208142,10552.0
620,2020-06-01 02:00:00,208.55,224.94,207.87,221.52,217.54,67718.86113717,12544.0
621,2020-06-02 02:00:00,221.57,226.65,203.0,212.86,215.03,114885.330116,19367.0
622,2020-06-03 02:00:00,212.75,218.22,208.38,217.72,213.67,42183.03964227,8228.0
623,2020-06-04 02:00:00,217.75,219.8,211.42,214.68,215.57,49081.5541428,9623.0
624,2020-06-05 02:00:00,214.67,218.56,211.6,213.05,214.65,34280.60332399,7344.0
625,2020-06-06 02:00:00,212.97,216.8,211.22,214.44,214.12,19717.35263332,4842.0
626,2020-06-07 02:00:00,214.44,216.98,208.6,216.0,212.59,44266.45227283,7199.0
627,2020-06-08 02:00:00,216.0,219.0,213.41,217.79,215.72,27641.87389627,5715.0
628,2020-06-09 02:00:00,217.84,220.84,210.04,215.45,215.51,35129.15662616,7448.0
629,2020-06-10 02:00:00,215.53,219.65,213.17,218.15,215.91,37719.60663385,7615.0
630,2020-06-11 02:00:00,218.14,220.0,199.01,204.01,208.84,78104.42097099,14809.0
631,2020-06-12 02:00:00,204.0,212.0,202.3,211.09,208.68,42935.62430614,7996.0
632,2020-06-13 02:00:00,211.03,211.97,208.51,211.56,210.52,10093.33106879,4287.0
633,2020-06-14 02:00:00,211.5,211.64,204.51,205.78,208.01,16850.04243092,5263.0
634,2020-06-15 02:00:00,205.81,206.78,194.14,203.78,200.59,75327.40575578,14236.0
635,2020-06-16 02:00:00,203.78,209.14,202.0,208.78,206.6,26052.13635828,6702.0
636,2020-06-17 02:00:00,208.78,211.01,202.73,207.91,207.27,24452.09356963,7041.0
637,2020-06-18 02:00:00,207.91,208.36,203.42,206.65,206.65,19600.28641253,6398.0
638,2020-06-19 02:00:00,206.65,206.65,202.45,204.75,204.97,19696.37382059,6308.0
639,2020-06-20 02:00:00,204.75,206.39,202.18,204.62,204.17,13659.05101876,4361.0
640,2020-06-21 02:00:00,204.64,206.67,203.25,203.99,205.33,10645.18778491,4032.0
641,2020-06-22 02:00:00,203.99,218.9,203.56,215.65,213.48,47383.54923083,10766.0
642,2020-06-23 02:00:00,215.65,216.89,213.43,215.07,215.37,25794.52657398,6017.0
643,2020-06-24 02:00:00,215.07,220.06,205.32,208.7,212.35,47393.25085388,10615.0
644,2020-06-25 02:00:00,208.7,210.0,202.53,207.27,207.02,31453.42188783,7151.0
645,2020-06-26 02:00:00,207.27,208.17,203.36,204.71,205.18,22301.95786215,6386.0
646,2020-06-27 02:00:00,204.71,206.36,193.39,197.45,199.4,33476.24357973,8589.0
647,2020-06-28 02:00:00,197.45,203.13,194.88,200.6,199.32,24022.83949559,5878.0
648,2020-06-29 02:00:00,200.47,204.48,196.58,202.56,199.84,29393.80473032,7158.0
649,2020-06-30 02:00:00,202.56,203.69,199.03,201.17,201.3,23455.80907929,6214.0
650,2020-07-01 02:00:00,201.17,207.06,199.84,205.58,204.14,22703.50920698,6323.0
651,2020-07-02 02:00:00,205.58,206.36,198.71,201.87,202.39,29570.67784236,7243.0
652,2020-07-03 02:00:00,201.87,203.65,200.03,200.53,202.24,16747.12260116,4915.0
653,2020-07-04 02:00:00,200.5,204.98,200.2,203.69,202.6,12866.51860921,4303.0
654,2020-07-05 02:00:00,203.69,204.7,199.25,202.92,201.4,18906.52328954,4663.0
655,2020-07-06 02:00:00,202.92,213.88,201.83,213.72,208.62,40043.11568002,8899.0
656,2020-07-07 02:00:00,213.63,215.24,208.5,212.58,211.26,20940.87929092,6637.0
657,2020-07-08 02:00:00,212.58,219.77,211.39,218.2,215.43,37333.32439121,7479.0
658,2020-07-09 02:00:00,218.18,218.77,211.14,213.01,215.7,30288.20736566,6108.0
659,2020-07-10 02:00:00,213.01,213.01,211.64,211.64,211.64,0.15,1.0
660,2020-07-11 02:00:00,213.86,214.18,211.0,212.36,213.29,2877.44634241,1030.0
661,2020-07-12 02:00:00,212.15,215.88,210.0,214.86,212.02,25074.82571943,5706.0
662,2020-07-13 02:00:00,214.99,216.67,209.4,211.41,213.78,42422.00671024,8820.0
663,2020-07-14 02:00:00,211.4,212.62,209.19,210.82,210.88,23834.53929533,6457.0
664,2020-07-15 02:00:00,210.82,211.53,208.0,209.0,209.42,26666.65781693,7292.0
665,2020-07-16 02:00:00,209.01,209.5,202.0,205.09,204.53,47454.77833225,10126.0
666,2020-07-17 02:00:00,205.09,205.76,203.31,203.85,204.45,16786.51094581,6073.0
667,2020-07-18 02:00:00,203.85,207.89,203.66,206.92,205.99,15833.51652444,5021.0
668,2020-07-19 02:00:00,206.91,209.91,204.64,209.28,206.82,16448.4729132,5096.0
669,2020-07-20 02:00:00,209.28,209.89,205.02,206.43,208.25,22243.7942542,6891.0
670,2020-07-21 02:00:00,206.43,215.01,206.15,213.37,212.49,36296.20986498,8623.0
671,2020-07-22 02:00:00,213.51,232.66,210.2,228.95,218.38,49291.35699292,11029.0
672,2020-07-23 02:00:00,228.95,241.87,222.51,238.01,232.13,81461.27959692,17639.0
673,2020-07-24 02:00:00,238.07,247.15,231.74,240.11,239.78,68925.90782135,15930.0
674,2020-07-25 02:00:00,240.11,265.3,240.11,262.66,252.11,66896.86810886,15925.0
675,2020-07-26 02:00:00,262.58,273.76,256.16,267.03,265.63,115941.62442562,21312.0
676,2020-07-27 02:00:00,266.99,284.34,265.02,274.09,274.76,140518.29267734,29611.0
677,2020-07-28 02:00:00,274.05,278.07,261.0,270.86,269.84,81379.44695802,21200.0
678,2020-07-29 02:00:00,270.62,277.0,267.11,270.53,273.57,57209.89849339,15495.0
679,2020-07-30 02:00:00,270.44,289.21,267.86,282.79,277.78,75721.48431347,17664.0
680,2020-07-31 02:00:00,282.78,296.7,277.07,294.65,288.83,86417.14320228,18793.0
681,2020-08-01 02:00:00,294.64,334.65,292.13,329.47,313.83,99686.5430906,27097.0
682,2020-08-02 02:00:00,329.47,352.66,220.55,316.06,315.06,196301.99654553,41536.0
683,2020-08-03 02:00:00,316.0,339.66,311.78,329.02,331.96,80494.46827558,19450.0
684,2020-08-04 02:00:00,328.98,342.95,325.12,330.3,332.44,58676.58785741,16872.0
685,2020-08-05 02:00:00,330.3,343.7,325.46,337.91,334.89,59947.72140173,17690.0
686,2020-08-06 02:00:00,337.91,340.0,330.0,332.79,335.03,46836.54477859,13806.0
687,2020-08-07 02:00:00,332.79,337.5,310.09,322.64,324.3,80030.32741075,21028.0
688,2020-08-08 02:00:00,322.63,336.82,320.0,336.82,329.47,32611.86504932,12421.0
689,2020-08-09 02:00:00,336.82,339.24,326.24,331.52,332.53,32469.15602517,11399.0
690,2020-08-10 02:00:00,331.77,339.42,328.18,337.2,335.95,47234.28173951,15241.0
691,2020-08-11 02:00:00,337.2,339.0,313.0,323.19,327.49,72149.35282172,20833.0
692,2020-08-12 02:00:00,323.23,330.71,312.4,328.9,324.73,45961.45906242,14377.0
693,2020-08-13 02:00:00,328.96,365.44,319.04,359.53,342.24,92320.70772624,26006.0
694,2020-08-14 02:00:00,359.51,376.69,353.57,370.9,365.05,85015.61430945,22195.0
695,2020-08-15 02:00:00,370.89,374.06,354.32,365.43,367.4,46407.70436131,14924.0
696,2020-08-16 02:00:00,365.66,369.37,348.06,366.06,360.14,45648.29813776,16936.0
697,2020-08-17 02:00:00,366.2,390.0,355.13,363.22,367.05,63023.76966011,19815.0
698,2020-08-18 02:00:00,363.22,365.81,348.88,354.14,357.96,54660.80360924,19376.0
699,2020-08-19 02:00:00,354.13,357.47,333.59,344.65,343.36,77111.04354583,21422.0
700,2020-08-20 02:00:00,344.65,354.74,341.01,351.14,348.59,31197.35526284,12678.0
701,2020-08-21 02:00:00,351.14,353.31,327.48,329.76,341.31,57886.2617538,19835.0
702,2020-08-22 02:00:00,329.73,337.15,323.6,336.15,330.34,36484.13465553,14037.0
703,2020-08-23 02:00:00,336.15,337.12,325.79,331.98,331.71,21882.64351692,9652.0
704,2020-08-24 02:00:00,331.81,348.13,328.46,346.11,340.34,43632.13052703,14487.0
705,2020-08-25 02:00:00,346.03,347.15,313.63,324.38,326.24,70041.16026392,21509.0
706,2020-08-26 02:00:00,324.38,333.57,320.02,326.06,326.84,44416.3261622,14616.0
707,2020-08-27 02:00:00,326.06,335.18,315.51,324.73,325.28,45901.87557392,14778.0
708,2020-08-28 02:00:00,324.76,335.0,322.27,332.71,329.98,31653.24156625,12260.0
709,2020-08-29 02:00:00,332.71,341.54,330.25,335.68,337.57,24018.32447614,9623.0
710,2020-08-30 02:00:00,335.78,361.0,335.7,360.1,351.37,40822.08004618,10984.0
711,2020-08-31 02:00:00,360.1,368.4,352.16,364.36,362.48,48508.26285465,12402.0
712,2020-09-01 02:00:00,364.21,409.85,360.23,399.36,392.5,118742.51095246,28451.0
713,2020-09-02 02:00:00,398.81,404.55,356.66,372.3,376.33,135808.10305984,27940.0
714,2020-09-03 02:00:00,371.88,380.83,315.11,323.49,346.5,156599.95682215,31359.0
715,2020-09-04 02:00:00,323.6,339.45,305.33,326.76,326.44,120815.83707827,25370.0
716,2020-09-05 02:00:00,326.51,333.87,262.35,283.35,290.23,172872.86514115,35215.0
717,2020-09-06 02:00:00,283.57,304.76,268.0,298.55,292.73,75809.9199562,16507.0
718,2020-09-07 02:00:00,298.55,303.3,273.22,299.15,288.84,89497.79347488,17508.0
719,2020-09-08 02:00:00,299.15,302.37,291.76,295.45,296.06,9039.40155981,2192.0
